areaCode,areaName,areaType,date,newDeaths28DaysByDeathDate
K02000001,United Kingdom,overview,2022-05-19,72
K02000001,United Kingdom,overview,2022-05-18,69
K02000001,United Kingdom,overview,2022-05-17,93
K02000001,United Kingdom,overview,2022-05-16,84
K02000001,United Kingdom,overview,2022-05-15,88
K02000001,United Kingdom,overview,2022-05-14,89
K02000001,United Kingdom,overview,2022-05-13,95
K02000001,United Kingdom,overview,2022-05-12,118
K02000001,United Kingdom,overview,2022-05-11,109
K02000001,United Kingdom,overview,2022-05-10,120
K02000001,United Kingdom,overview,2022-05-09,115
K02000001,United Kingdom,overview,2022-05-08,113
K02000001,United Kingdom,overview,2022-05-07,134
K02000001,United Kingdom,overview,2022-05-06,133
K02000001,United Kingdom,overview,2022-05-05,140
K02000001,United Kingdom,overview,2022-05-04,132
K02000001,United Kingdom,overview,2022-05-03,139
K02000001,United Kingdom,overview,2022-05-02,160
K02000001,United Kingdom,overview,2022-05-01,176
K02000001,United Kingdom,overview,2022-04-30,178
K02000001,United Kingdom,overview,2022-04-29,178
K02000001,United Kingdom,overview,2022-04-28,185
K02000001,United Kingdom,overview,2022-04-27,189
K02000001,United Kingdom,overview,2022-04-26,182
K02000001,United Kingdom,overview,2022-04-25,184
K02000001,United Kingdom,overview,2022-04-24,177
K02000001,United Kingdom,overview,2022-04-23,205
K02000001,United Kingdom,overview,2022-04-22,216
K02000001,United Kingdom,overview,2022-04-21,209
K02000001,United Kingdom,overview,2022-04-20,237
K02000001,United Kingdom,overview,2022-04-19,204
K02000001,United Kingdom,overview,2022-04-18,250
K02000001,United Kingdom,overview,2022-04-17,253
K02000001,United Kingdom,overview,2022-04-16,255
K02000001,United Kingdom,overview,2022-04-15,250
K02000001,United Kingdom,overview,2022-04-14,271
K02000001,United Kingdom,overview,2022-04-13,291
K02000001,United Kingdom,overview,2022-04-12,281
K02000001,United Kingdom,overview,2022-04-11,260
K02000001,United Kingdom,overview,2022-04-10,283
K02000001,United Kingdom,overview,2022-04-09,262
K02000001,United Kingdom,overview,2022-04-08,303
K02000001,United Kingdom,overview,2022-04-07,290
K02000001,United Kingdom,overview,2022-04-06,273
K02000001,United Kingdom,overview,2022-04-05,269
K02000001,United Kingdom,overview,2022-04-04,253
K02000001,United Kingdom,overview,2022-04-03,265
K02000001,United Kingdom,overview,2022-04-02,279
K02000001,United Kingdom,overview,2022-04-01,256
K02000001,United Kingdom,overview,2022-03-31,263
K02000001,United Kingdom,overview,2022-03-30,245
K02000001,United Kingdom,overview,2022-03-29,245
K02000001,United Kingdom,overview,2022-03-28,229
K02000001,United Kingdom,overview,2022-03-27,228
K02000001,United Kingdom,overview,2022-03-26,219
K02000001,United Kingdom,overview,2022-03-25,227
K02000001,United Kingdom,overview,2022-03-24,215
K02000001,United Kingdom,overview,2022-03-23,207
K02000001,United Kingdom,overview,2022-03-22,227
K02000001,United Kingdom,overview,2022-03-21,185
K02000001,United Kingdom,overview,2022-03-20,204
K02000001,United Kingdom,overview,2022-03-19,197
K02000001,United Kingdom,overview,2022-03-18,208
K02000001,United Kingdom,overview,2022-03-17,191
K02000001,United Kingdom,overview,2022-03-16,184
K02000001,United Kingdom,overview,2022-03-15,159
K02000001,United Kingdom,overview,2022-03-14,186
K02000001,United Kingdom,overview,2022-03-13,155
K02000001,United Kingdom,overview,2022-03-12,145
K02000001,United Kingdom,overview,2022-03-11,145
K02000001,United Kingdom,overview,2022-03-10,153
K02000001,United Kingdom,overview,2022-03-09,143
K02000001,United Kingdom,overview,2022-03-08,150
K02000001,United Kingdom,overview,2022-03-07,149
K02000001,United Kingdom,overview,2022-03-06,131
K02000001,United Kingdom,overview,2022-03-05,127
K02000001,United Kingdom,overview,2022-03-04,133
K02000001,United Kingdom,overview,2022-03-03,157
K02000001,United Kingdom,overview,2022-03-02,162
K02000001,United Kingdom,overview,2022-03-01,133
K02000001,United Kingdom,overview,2022-02-28,145
K02000001,United Kingdom,overview,2022-02-27,136
K02000001,United Kingdom,overview,2022-02-26,135
K02000001,United Kingdom,overview,2022-02-25,146
K02000001,United Kingdom,overview,2022-02-24,169
K02000001,United Kingdom,overview,2022-02-23,146
K02000001,United Kingdom,overview,2022-02-22,141
K02000001,United Kingdom,overview,2022-02-21,145
K02000001,United Kingdom,overview,2022-02-20,165
K02000001,United Kingdom,overview,2022-02-19,156
K02000001,United Kingdom,overview,2022-02-18,157
K02000001,United Kingdom,overview,2022-02-17,160
K02000001,United Kingdom,overview,2022-02-16,170
K02000001,United Kingdom,overview,2022-02-15,174
K02000001,United Kingdom,overview,2022-02-14,191
K02000001,United Kingdom,overview,2022-02-13,174
K02000001,United Kingdom,overview,2022-02-12,166
K02000001,United Kingdom,overview,2022-02-11,164
K02000001,United Kingdom,overview,2022-02-10,182
K02000001,United Kingdom,overview,2022-02-09,182
K02000001,United Kingdom,overview,2022-02-08,189
K02000001,United Kingdom,overview,2022-02-07,180
K02000001,United Kingdom,overview,2022-02-06,209
K02000001,United Kingdom,overview,2022-02-05,219
K02000001,United Kingdom,overview,2022-02-04,195
K02000001,United Kingdom,overview,2022-02-03,230
K02000001,United Kingdom,overview,2022-02-02,249
K02000001,United Kingdom,overview,2022-02-01,264
K02000001,United Kingdom,overview,2022-01-31,259
K02000001,United Kingdom,overview,2022-01-30,245
K02000001,United Kingdom,overview,2022-01-29,261
K02000001,United Kingdom,overview,2022-01-28,258
K02000001,United Kingdom,overview,2022-01-27,302
K02000001,United Kingdom,overview,2022-01-26,264
K02000001,United Kingdom,overview,2022-01-25,245
K02000001,United Kingdom,overview,2022-01-24,280
K02000001,United Kingdom,overview,2022-01-23,256
K02000001,United Kingdom,overview,2022-01-22,282
K02000001,United Kingdom,overview,2022-01-21,306
K02000001,United Kingdom,overview,2022-01-20,256
K02000001,United Kingdom,overview,2022-01-19,281
K02000001,United Kingdom,overview,2022-01-18,288
K02000001,United Kingdom,overview,2022-01-17,296
K02000001,United Kingdom,overview,2022-01-16,294
K02000001,United Kingdom,overview,2022-01-15,296
K02000001,United Kingdom,overview,2022-01-14,280
K02000001,United Kingdom,overview,2022-01-13,284
K02000001,United Kingdom,overview,2022-01-12,260
K02000001,United Kingdom,overview,2022-01-11,269
K02000001,United Kingdom,overview,2022-01-10,278
K02000001,United Kingdom,overview,2022-01-09,272
K02000001,United Kingdom,overview,2022-01-08,243
K02000001,United Kingdom,overview,2022-01-07,251
K02000001,United Kingdom,overview,2022-01-06,257
K02000001,United Kingdom,overview,2022-01-05,214
K02000001,United Kingdom,overview,2022-01-04,220
K02000001,United Kingdom,overview,2022-01-03,179
K02000001,United Kingdom,overview,2022-01-02,177
K02000001,United Kingdom,overview,2022-01-01,181
K02000001,United Kingdom,overview,2021-12-31,169
K02000001,United Kingdom,overview,2021-12-30,191
K02000001,United Kingdom,overview,2021-12-29,126
K02000001,United Kingdom,overview,2021-12-28,168
K02000001,United Kingdom,overview,2021-12-27,143
K02000001,United Kingdom,overview,2021-12-26,116
K02000001,United Kingdom,overview,2021-12-25,108
K02000001,United Kingdom,overview,2021-12-24,126
K02000001,United Kingdom,overview,2021-12-23,132
K02000001,United Kingdom,overview,2021-12-22,126
K02000001,United Kingdom,overview,2021-12-21,99
K02000001,United Kingdom,overview,2021-12-20,125
K02000001,United Kingdom,overview,2021-12-19,103
K02000001,United Kingdom,overview,2021-12-18,107
K02000001,United Kingdom,overview,2021-12-17,129
K02000001,United Kingdom,overview,2021-12-16,107
K02000001,United Kingdom,overview,2021-12-15,113
K02000001,United Kingdom,overview,2021-12-14,128
K02000001,United Kingdom,overview,2021-12-13,104
K02000001,United Kingdom,overview,2021-12-12,122
K02000001,United Kingdom,overview,2021-12-11,96
K02000001,United Kingdom,overview,2021-12-10,109
K02000001,United Kingdom,overview,2021-12-09,125
K02000001,United Kingdom,overview,2021-12-08,113
K02000001,United Kingdom,overview,2021-12-07,121
K02000001,United Kingdom,overview,2021-12-06,137
K02000001,United Kingdom,overview,2021-12-05,111
K02000001,United Kingdom,overview,2021-12-04,147
K02000001,United Kingdom,overview,2021-12-03,133
K02000001,United Kingdom,overview,2021-12-02,107
K02000001,United Kingdom,overview,2021-12-01,124
K02000001,United Kingdom,overview,2021-11-30,96
K02000001,United Kingdom,overview,2021-11-29,123
K02000001,United Kingdom,overview,2021-11-28,120
K02000001,United Kingdom,overview,2021-11-27,107
K02000001,United Kingdom,overview,2021-11-26,132
K02000001,United Kingdom,overview,2021-11-25,137
K02000001,United Kingdom,overview,2021-11-24,116
K02000001,United Kingdom,overview,2021-11-23,143
K02000001,United Kingdom,overview,2021-11-22,120
K02000001,United Kingdom,overview,2021-11-21,106
K02000001,United Kingdom,overview,2021-11-20,130
K02000001,United Kingdom,overview,2021-11-19,124
K02000001,United Kingdom,overview,2021-11-18,136
K02000001,United Kingdom,overview,2021-11-17,126
K02000001,United Kingdom,overview,2021-11-16,153
K02000001,United Kingdom,overview,2021-11-15,174
K02000001,United Kingdom,overview,2021-11-14,127
K02000001,United Kingdom,overview,2021-11-13,136
K02000001,United Kingdom,overview,2021-11-12,149
K02000001,United Kingdom,overview,2021-11-11,143
K02000001,United Kingdom,overview,2021-11-10,148
K02000001,United Kingdom,overview,2021-11-09,150
K02000001,United Kingdom,overview,2021-11-08,154
K02000001,United Kingdom,overview,2021-11-07,168
K02000001,United Kingdom,overview,2021-11-06,169
K02000001,United Kingdom,overview,2021-11-05,160
K02000001,United Kingdom,overview,2021-11-04,156
K02000001,United Kingdom,overview,2021-11-03,165
K02000001,United Kingdom,overview,2021-11-02,158
K02000001,United Kingdom,overview,2021-11-01,177
K02000001,United Kingdom,overview,2021-10-31,188
K02000001,United Kingdom,overview,2021-10-30,169
K02000001,United Kingdom,overview,2021-10-29,171
K02000001,United Kingdom,overview,2021-10-28,192
K02000001,United Kingdom,overview,2021-10-27,162
K02000001,United Kingdom,overview,2021-10-26,165
K02000001,United Kingdom,overview,2021-10-25,134
K02000001,United Kingdom,overview,2021-10-24,152
K02000001,United Kingdom,overview,2021-10-23,165
K02000001,United Kingdom,overview,2021-10-22,136
K02000001,United Kingdom,overview,2021-10-21,157
K02000001,United Kingdom,overview,2021-10-20,155
K02000001,United Kingdom,overview,2021-10-19,129
K02000001,United Kingdom,overview,2021-10-18,127
K02000001,United Kingdom,overview,2021-10-17,129
K02000001,United Kingdom,overview,2021-10-16,133
K02000001,United Kingdom,overview,2021-10-15,139
K02000001,United Kingdom,overview,2021-10-14,149
K02000001,United Kingdom,overview,2021-10-13,121
K02000001,United Kingdom,overview,2021-10-12,115
K02000001,United Kingdom,overview,2021-10-11,126
K02000001,United Kingdom,overview,2021-10-10,96
K02000001,United Kingdom,overview,2021-10-09,117
K02000001,United Kingdom,overview,2021-10-08,120
K02000001,United Kingdom,overview,2021-10-07,123
K02000001,United Kingdom,overview,2021-10-06,104
K02000001,United Kingdom,overview,2021-10-05,120
K02000001,United Kingdom,overview,2021-10-04,103
K02000001,United Kingdom,overview,2021-10-03,97
K02000001,United Kingdom,overview,2021-10-02,110
K02000001,United Kingdom,overview,2021-10-01,129
K02000001,United Kingdom,overview,2021-09-30,113
K02000001,United Kingdom,overview,2021-09-29,126
K02000001,United Kingdom,overview,2021-09-28,108
K02000001,United Kingdom,overview,2021-09-27,116
K02000001,United Kingdom,overview,2021-09-26,98
K02000001,United Kingdom,overview,2021-09-25,125
K02000001,United Kingdom,overview,2021-09-24,126
K02000001,United Kingdom,overview,2021-09-23,139
K02000001,United Kingdom,overview,2021-09-22,151
K02000001,United Kingdom,overview,2021-09-21,122
K02000001,United Kingdom,overview,2021-09-20,139
K02000001,United Kingdom,overview,2021-09-19,125
K02000001,United Kingdom,overview,2021-09-18,124
K02000001,United Kingdom,overview,2021-09-17,176
K02000001,United Kingdom,overview,2021-09-16,151
K02000001,United Kingdom,overview,2021-09-15,144
K02000001,United Kingdom,overview,2021-09-14,155
K02000001,United Kingdom,overview,2021-09-13,110
K02000001,United Kingdom,overview,2021-09-12,144
K02000001,United Kingdom,overview,2021-09-11,138
K02000001,United Kingdom,overview,2021-09-10,146
K02000001,United Kingdom,overview,2021-09-09,167
K02000001,United Kingdom,overview,2021-09-08,141
K02000001,United Kingdom,overview,2021-09-07,155
K02000001,United Kingdom,overview,2021-09-06,138
K02000001,United Kingdom,overview,2021-09-05,157
K02000001,United Kingdom,overview,2021-09-04,135
K02000001,United Kingdom,overview,2021-09-03,148
K02000001,United Kingdom,overview,2021-09-02,129
K02000001,United Kingdom,overview,2021-09-01,118
K02000001,United Kingdom,overview,2021-08-31,117
K02000001,United Kingdom,overview,2021-08-30,107
K02000001,United Kingdom,overview,2021-08-29,130
K02000001,United Kingdom,overview,2021-08-28,126
K02000001,United Kingdom,overview,2021-08-27,129
K02000001,United Kingdom,overview,2021-08-26,116
K02000001,United Kingdom,overview,2021-08-25,103
K02000001,United Kingdom,overview,2021-08-24,114
K02000001,United Kingdom,overview,2021-08-23,117
K02000001,United Kingdom,overview,2021-08-22,119
K02000001,United Kingdom,overview,2021-08-21,106
K02000001,United Kingdom,overview,2021-08-20,118
K02000001,United Kingdom,overview,2021-08-19,109
K02000001,United Kingdom,overview,2021-08-18,101
K02000001,United Kingdom,overview,2021-08-17,109
K02000001,United Kingdom,overview,2021-08-16,83
K02000001,United Kingdom,overview,2021-08-15,87
K02000001,United Kingdom,overview,2021-08-14,96
K02000001,United Kingdom,overview,2021-08-13,107
K02000001,United Kingdom,overview,2021-08-12,108
K02000001,United Kingdom,overview,2021-08-11,89
K02000001,United Kingdom,overview,2021-08-10,81
K02000001,United Kingdom,overview,2021-08-09,82
K02000001,United Kingdom,overview,2021-08-08,81
K02000001,United Kingdom,overview,2021-08-07,95
K02000001,United Kingdom,overview,2021-08-06,95
K02000001,United Kingdom,overview,2021-08-05,102
K02000001,United Kingdom,overview,2021-08-04,80
K02000001,United Kingdom,overview,2021-08-03,74
K02000001,United Kingdom,overview,2021-08-02,80
K02000001,United Kingdom,overview,2021-08-01,95
K02000001,United Kingdom,overview,2021-07-31,90
K02000001,United Kingdom,overview,2021-07-30,108
K02000001,United Kingdom,overview,2021-07-29,81
K02000001,United Kingdom,overview,2021-07-28,88
K02000001,United Kingdom,overview,2021-07-27,72
K02000001,United Kingdom,overview,2021-07-26,76
K02000001,United Kingdom,overview,2021-07-25,72
K02000001,United Kingdom,overview,2021-07-24,74
K02000001,United Kingdom,overview,2021-07-23,85
K02000001,United Kingdom,overview,2021-07-22,78
K02000001,United Kingdom,overview,2021-07-21,55
K02000001,United Kingdom,overview,2021-07-20,58
K02000001,United Kingdom,overview,2021-07-19,82
K02000001,United Kingdom,overview,2021-07-18,69
K02000001,United Kingdom,overview,2021-07-17,52
K02000001,United Kingdom,overview,2021-07-16,52
K02000001,United Kingdom,overview,2021-07-15,52
K02000001,United Kingdom,overview,2021-07-14,43
K02000001,United Kingdom,overview,2021-07-13,50
K02000001,United Kingdom,overview,2021-07-12,41
K02000001,United Kingdom,overview,2021-07-11,35
K02000001,United Kingdom,overview,2021-07-10,42
K02000001,United Kingdom,overview,2021-07-09,48
K02000001,United Kingdom,overview,2021-07-08,42
K02000001,United Kingdom,overview,2021-07-07,29
K02000001,United Kingdom,overview,2021-07-06,32
K02000001,United Kingdom,overview,2021-07-05,29
K02000001,United Kingdom,overview,2021-07-04,29
K02000001,United Kingdom,overview,2021-07-03,29
K02000001,United Kingdom,overview,2021-07-02,28
K02000001,United Kingdom,overview,2021-07-01,25
K02000001,United Kingdom,overview,2021-06-30,22
K02000001,United Kingdom,overview,2021-06-29,24
K02000001,United Kingdom,overview,2021-06-28,13
K02000001,United Kingdom,overview,2021-06-27,22
K02000001,United Kingdom,overview,2021-06-26,17
K02000001,United Kingdom,overview,2021-06-25,22
K02000001,United Kingdom,overview,2021-06-24,23
K02000001,United Kingdom,overview,2021-06-23,8
K02000001,United Kingdom,overview,2021-06-22,13
K02000001,United Kingdom,overview,2021-06-21,16
K02000001,United Kingdom,overview,2021-06-20,25
K02000001,United Kingdom,overview,2021-06-19,23
K02000001,United Kingdom,overview,2021-06-18,12
K02000001,United Kingdom,overview,2021-06-17,6
K02000001,United Kingdom,overview,2021-06-16,13
K02000001,United Kingdom,overview,2021-06-15,21
K02000001,United Kingdom,overview,2021-06-14,10
K02000001,United Kingdom,overview,2021-06-13,10
K02000001,United Kingdom,overview,2021-06-12,14
K02000001,United Kingdom,overview,2021-06-11,6
K02000001,United Kingdom,overview,2021-06-10,11
K02000001,United Kingdom,overview,2021-06-09,9
K02000001,United Kingdom,overview,2021-06-08,10
K02000001,United Kingdom,overview,2021-06-07,6
K02000001,United Kingdom,overview,2021-06-06,8
K02000001,United Kingdom,overview,2021-06-05,7
K02000001,United Kingdom,overview,2021-06-04,13
K02000001,United Kingdom,overview,2021-06-03,12
K02000001,United Kingdom,overview,2021-06-02,13
K02000001,United Kingdom,overview,2021-06-01,4
K02000001,United Kingdom,overview,2021-05-31,8
K02000001,United Kingdom,overview,2021-05-30,9
K02000001,United Kingdom,overview,2021-05-29,9
K02000001,United Kingdom,overview,2021-05-28,8
K02000001,United Kingdom,overview,2021-05-27,9
K02000001,United Kingdom,overview,2021-05-26,13
K02000001,United Kingdom,overview,2021-05-25,7
K02000001,United Kingdom,overview,2021-05-24,9
K02000001,United Kingdom,overview,2021-05-23,9
K02000001,United Kingdom,overview,2021-05-22,5
K02000001,United Kingdom,overview,2021-05-21,10
K02000001,United Kingdom,overview,2021-05-20,6
K02000001,United Kingdom,overview,2021-05-19,5
K02000001,United Kingdom,overview,2021-05-18,6
K02000001,United Kingdom,overview,2021-05-17,8
K02000001,United Kingdom,overview,2021-05-16,8
K02000001,United Kingdom,overview,2021-05-15,8
K02000001,United Kingdom,overview,2021-05-14,6
K02000001,United Kingdom,overview,2021-05-13,7
K02000001,United Kingdom,overview,2021-05-12,11
K02000001,United Kingdom,overview,2021-05-11,15
K02000001,United Kingdom,overview,2021-05-10,10
K02000001,United Kingdom,overview,2021-05-09,9
K02000001,United Kingdom,overview,2021-05-08,9
K02000001,United Kingdom,overview,2021-05-07,12
K02000001,United Kingdom,overview,2021-05-06,11
K02000001,United Kingdom,overview,2021-05-05,13
K02000001,United Kingdom,overview,2021-05-04,10
K02000001,United Kingdom,overview,2021-05-03,10
K02000001,United Kingdom,overview,2021-05-02,14
K02000001,United Kingdom,overview,2021-05-01,9
K02000001,United Kingdom,overview,2021-04-30,12
K02000001,United Kingdom,overview,2021-04-29,16
K02000001,United Kingdom,overview,2021-04-28,16
K02000001,United Kingdom,overview,2021-04-27,16
K02000001,United Kingdom,overview,2021-04-26,13
K02000001,United Kingdom,overview,2021-04-25,15
K02000001,United Kingdom,overview,2021-04-24,8
K02000001,United Kingdom,overview,2021-04-23,23
K02000001,United Kingdom,overview,2021-04-22,17
K02000001,United Kingdom,overview,2021-04-21,24
K02000001,United Kingdom,overview,2021-04-20,19
K02000001,United Kingdom,overview,2021-04-19,18
K02000001,United Kingdom,overview,2021-04-18,18
K02000001,United Kingdom,overview,2021-04-17,25
K02000001,United Kingdom,overview,2021-04-16,19
K02000001,United Kingdom,overview,2021-04-15,22
K02000001,United Kingdom,overview,2021-04-14,18
K02000001,United Kingdom,overview,2021-04-13,21
K02000001,United Kingdom,overview,2021-04-12,29
